Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
Minneapolis<->Fargo       	0	0	0	0	0	0	0	0	
Billings<->FortCollins    	0	0	0	0	0	0	0	0	
Denver<->FortCollins      	0	0	0	0	0	0	0	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	0	0	0	0	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	0	0	0	0	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	0	0	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	0	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	0	0	0	0	0	0	0	0	
Jacksonville<->Jupiter    	0	0	0	0	0	0	0	0	
Miami<->Jupiter           	0	0	0	0	0	0	0	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	0	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	0	
chattanooga<->Knoxville   	0	0	0	0	0	0	0	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	0	0	0	0	0	0	0	
Schenectady<->LakeKatrina 	0	0	0	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	0	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	0	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	0	0	
Dallas<->lubbock          	1	1	1	1	1	1	0	0	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	0	0	0	0	0	0	0	0	
Atlanta<->Montgomery      	0	0	0	0	0	0	0	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	0	0	0	0	0	0	0	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	0	0	0	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	0	0	
Mobile<->Neworleans       	0	0	0	0	0	0	0	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	0	0	0	0	0	0	0	0	
DesMoines<->Omaha         	0	0	0	0	0	0	0	0	
Kansascity<->Omaha        	0	0	0	0	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	0	0	0	0	0	0	0	0	
Jupiter<->Orlando         	0	0	0	0	0	0	0	0	
Springfield<->Peoria      	0	0	0	0	0	0	0	0	
Allentown<->Philadelphia  	0	0	0	0	0	0	0	0	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	0	0	0	0	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	0	0	
Seattle<->Portland        	0	0	0	0	0	0	0	0	
Boston<->Providence       	0	0	0	0	0	0	0	0	
Hartford<->Providence     	0	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	0	0	0	0	0	0	
Richmond<->Raleigh        	0	0	0	0	0	0	0	0	
Savannah<->Raleigh        	0	0	0	0	0	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	0	0	0	0	0	0	0	0	
Eugene<->Sacramento       	0	0	0	0	0	0	0	0	
Modesto<->Sacramento      	0	0	0	0	0	0	0	0	
Saltlakecity<->Sacramento 	0	0	0	0	0	0	0	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	0	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	0	0	0	0	0	0	0	0	
Tucson<->SanDiego         	0	0	0	0	0	0	0	0	
Sacramento<->SanFrancisco 	0	0	0	0	0	0	0	0	
Modesto<->SanJose         	0	0	0	0	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	0	0	0	0	0	0	0	0	
Jacksonville<->Savannah   	0	0	0	0	0	0	0	0	
Waycross<->Savannah       	0	0	0	0	0	0	0	0	
Syracuse<->Schenectady    	0	0	0	0	0	0	0	0	
Pittsburgh<->Scranton     	0	0	0	0	0	0	0	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	0	0	0	0	0	0	0	0	
Grandrapids<->Southbend   	0	0	0	0	0	0	0	0	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	0	0	0	0	0	0	0	0	
Albuquerque<->Tempe       	0	0	0	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	0	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	0	0	0	0	0	0	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	0	0	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	0	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	0	0	0	0	0	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from StLouis to Saltlakecity with 8 slots

trying path: StLouis->Kansascity->DesMoines->Omaha->Denver->Saltlakecity
trying path: StLouis->Kansascity->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity
It's not possible to supply demand of 8  from StLouis to Saltlakecity

processing demand from LosAngelos to Modesto with 6 slots

trying path: LosAngelos->SanDiego->Bakersfield->Modesto
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	0	0	
Denver<->Albuquerque      	1	1	1	1	1	1	0	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	0	0	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	0	0	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	0	0	0	0	0	0	0	0	
Modesto<->Bakersfield     	1	1	1	1	1	1	0	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	0	0	0	0	0	0	0	
Scranton<->Binghamton     	0	0	0	0	0	0	0	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	0	0	
Portland<->Boise          	0	0	0	0	0	0	0	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	0	0	0	0	0	
Syracuse<->Buffalo        	0	0	0	0	0	0	0	0	
Cincinnati<->Charleston   	0	0	0	0	0	0	0	0	
Columbus<->Charleston     	0	0	0	0	0	0	0	0	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	0	
Atlanta<->chattanooga     	0	0	0	0	0	0	0	0	
Milwaukee<->Chicago       	0	0	0	0	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	0	0	0	0	0	
Louisville<->Cincinnati   	0	0	0	0	0	0	0	0	
Miami<->clearwater        	0	0	0	0	0	0	0	0	
Columbus<->Cleveland      	0	0	0	0	0	0	0	0	
Pittsburgh<->Cleveland    	0	0	0	0	0	0	0	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	0	0	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	0	0	0	0	0	0	0	
Indianapolis<->Columbus   	0	0	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	0	0	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	0	
Saltlakecity<->Denver     	1	1	1	1	1	1	0	0	
Kansascity<->DesMoines    	0	0	0	0	0	0	0	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	0	0	
Peoria<->DesMoines        	0	0	0	0	0	0	0	0	
Grandrapids<->Detroit     	0	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	0	0	0	0	0	0	0	0	
Minneapolis<->Fargo       	0	0	0	0	0	0	0	0	
Billings<->FortCollins    	0	0	0	0	0	0	0	0	
Denver<->FortCollins      	0	0	0	0	0	0	0	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	0	0	0	0	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	0	0	0	0	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	0	0	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	0	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	0	0	0	0	0	0	0	0	
Jacksonville<->Jupiter    	0	0	0	0	0	0	0	0	
Miami<->Jupiter           	0	0	0	0	0	0	0	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	0	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	0	
chattanooga<->Knoxville   	0	0	0	0	0	0	0	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	0	0	0	0	0	0	0	
Schenectady<->LakeKatrina 	0	0	0	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	0	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	0	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	0	0	
Dallas<->lubbock          	1	1	1	1	1	1	0	0	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	0	0	0	0	0	0	0	0	
Atlanta<->Montgomery      	0	0	0	0	0	0	0	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	0	0	0	0	0	0	0	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	0	0	0	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	0	0	
Mobile<->Neworleans       	0	0	0	0	0	0	0	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	0	0	0	0	0	0	0	0	
DesMoines<->Omaha         	0	0	0	0	0	0	0	0	
Kansascity<->Omaha        	0	0	0	0	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	0	0	0	0	0	0	0	0	
Jupiter<->Orlando         	0	0	0	0	0	0	0	0	
Springfield<->Peoria      	0	0	0	0	0	0	0	0	
Allentown<->Philadelphia  	0	0	0	0	0	0	0	0	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	0	0	0	0	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	0	0	
Seattle<->Portland        	0	0	0	0	0	0	0	0	
Boston<->Providence       	0	0	0	0	0	0	0	0	
Hartford<->Providence     	0	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	0	0	0	0	0	0	
Richmond<->Raleigh        	0	0	0	0	0	0	0	0	
Savannah<->Raleigh        	0	0	0	0	0	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	0	0	0	0	0	0	0	0	
Eugene<->Sacramento       	0	0	0	0	0	0	0	0	
Modesto<->Sacramento      	0	0	0	0	0	0	0	0	
Saltlakecity<->Sacramento 	0	0	0	0	0	0	0	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	0	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	0	0	0	0	0	0	0	0	
Sacramento<->SanFrancisco 	0	0	0	0	0	0	0	0	
Modesto<->SanJose         	0	0	0	0	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	0	0	0	0	0	0	0	0	
Jacksonville<->Savannah   	0	0	0	0	0	0	0	0	
Waycross<->Savannah       	0	0	0	0	0	0	0	0	
Syracuse<->Schenectady    	0	0	0	0	0	0	0	0	
Pittsburgh<->Scranton     	0	0	0	0	0	0	0	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	0	0	0	0	0	0	0	0	
Grandrapids<->Southbend   	0	0	0	0	0	0	0	0	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	0	0	0	0	0	0	0	0	
Albuquerque<->Tempe       	0	0	0	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	0	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	0	0	0	0	0	0	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	0	0	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	0	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	0	0	0	0	0	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from DesMoines to Southbend with 4 slots

trying path: DesMoines->Kansascity->Omaha->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	0	0	
Denver<->Albuquerque      	1	1	1	1	1	1	0	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	0	0	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	0	0	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	0	0	0	0	0	0	0	0	
Modesto<->Bakersfield     	1	1	1	1	1	1	0	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	0	0	0	0	0	0	0	
Scranton<->Binghamton     	0	0	0	0	0	0	0	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	0	0	
Portland<->Boise          	0	0	0	0	0	0	0	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	0	0	0	0	0	
Syracuse<->Buffalo        	0	0	0	0	0	0	0	0	
Cincinnati<->Charleston   	0	0	0	0	0	0	0	0	
Columbus<->Charleston     	0	0	0	0	0	0	0	0	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	0	
Atlanta<->chattanooga     	0	0	0	0	0	0	0	0	
Milwaukee<->Chicago       	1	1	1	1	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	0	0	0	0	0	
Louisville<->Cincinnati   	0	0	0	0	0	0	0	0	
Miami<->clearwater        	0	0	0	0	0	0	0	0	
Columbus<->Cleveland      	0	0	0	0	0	0	0	0	
Pittsburgh<->Cleveland    	0	0	0	0	0	0	0	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	0	0	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	0	0	0	0	0	0	0	
Indianapolis<->Columbus   	0	0	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	0	0	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	0	
Saltlakecity<->Denver     	1	1	1	1	1	1	0	0	
Kansascity<->DesMoines    	1	1	1	1	0	0	0	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	0	0	
Peoria<->DesMoines        	0	0	0	0	0	0	0	0	
Grandrapids<->Detroit     	0	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	0	0	0	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	0	0	
Billings<->FortCollins    	1	1	1	1	0	0	0	0	
Denver<->FortCollins      	1	1	1	1	0	0	0	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	0	0	0	0	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	0	0	0	0	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	0	0	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	0	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	0	0	0	0	0	0	0	0	
Jacksonville<->Jupiter    	0	0	0	0	0	0	0	0	
Miami<->Jupiter           	0	0	0	0	0	0	0	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	0	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	0	
chattanooga<->Knoxville   	0	0	0	0	0	0	0	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	0	0	0	0	0	0	0	
Schenectady<->LakeKatrina 	0	0	0	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	0	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	0	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	0	0	
Dallas<->lubbock          	1	1	1	1	1	1	0	0	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	0	0	0	0	
Atlanta<->Montgomery      	0	0	0	0	0	0	0	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
